    1  git config --global user.name "Kristina Abobutsoae"
    2  git config --global user.email "kristinaabobutsoae@gmail.com"
    3  [200~git clone https://github.com/ваш_нік/HW_10.git
    4  git clone https://github.com/kristina-abobutsoae/QA_HW10.git
    5  cd QA_HW10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Adding file text_ignore.txt to .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Adding file main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Adding file develop_test.txt"
   18  echo "Changes in a file develop_test.txt" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Making changes to a file develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
