    1  git config --global user.name "Kristina Abobutsoae"
    2  git config --global user.email "kristinaabobutsoae@gmail.com"
    3  [200~git clone https://github.com/ваш_нік/HW_10.git
    4  git clone https://github.com/kristina-abobutsoae/QA_HW10.git
    5  cd QA_HW10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Adding file text_ignore.txt to .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Adding file main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Adding file develop_test.txt"
   18  echo "Changes in a file develop_test.txt" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Making changes to a file develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
   26  git add .
   27  git commit -m "Adding command_list.csv"
   28  git push origin main
   29  pwd
   30  cd [200~/c/Users/49157/Downloads/homework_10_git
   31  git clone https://github.com/kristina-abobutsoae/HW_10.git
   32  cd HW_10
   33  history > command_list.csv
   34  git commit -m "Added git clone command to command_list.csv"
   35  git push origin main
   36  [200~git clone https://github.com/kristina-abobutsoae/HW_10.git
   37  cd HW_10
   38  git clone https://github.com/kristina-abobutsoae/HW_10.git
   39  cd HW_10
   40  history > command_list.csv
   41  git add command_list.csv
   42  git commit -m "Added git clone command to command_list.csv"
   43  git push origin main
   44  pwd
   45  cd /Downloads/homework_10_git/QA_HW10/HW_10/HW_10
   46  [200~nano command_list.csv
   47  nano command_list.csv
   48  cd Downloads
   49  cd Download/QA_HW10/HW_10
   50  cd QA_HW10
   51  ді
   52  ls
   53  cd homework_10_git
   54  ls
   55  QA_HW10
   56  cd QA_HW10
   57  git clone https://github.com/kristina-abobutsoae/HW_10.git
   58  rm -rf HW_10
   59  git clone https://github.com/kristina-abobutsoae/HW_10.git
   60  cd HW_10
   61  history > command_list.csv
